--- Single-node mode ---
MASTER_ADDR: 127.0.0.1
Current Node IP: 192.168.86.176
Current Node Rank: 0
Node Size: 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_family .................................... llava_ov_1_5
  model_name ...................................... llava-ov-1.5-4b
  moe_aux_loss_coeff .............................. 0.0
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. None
  moe_grouped_gemm ................................ False
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. 1
  moe_layer_recompute ............................. False
  moe_mlp_activation_func_recompute ............... False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ None
  moe_router_enable_expert_bias ................... False
  moe_router_force_load_balancing ................. False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  mtp_loss_coef ................................... 0.1
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  num_attention_heads ............................. 32
  num_bucket_build_workers ........................ 1
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... None
  num_latent_frames ............................... None
  num_layers ...................................... 36
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_nextn_predict_layers ........................ 0
  num_query_groups ................................ 8
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 16
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_d2d_optimizer ........................... True
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  packing_batch_size .............................. None
  packing_pretrain_data ........................... False
  packing_sft_data ................................ False
  padded_vocab_size ............................... None
  padding_side .................................... right
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  print_mem_monitor_interval ...................... 100000
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_method ................................ uniform
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  reduced_data_volume_from_pre_stage .............. 0
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_in_fp32 .................................... True
  rope_scaling_factor ............................. 8.0
  rotary_base ..................................... 5000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ stage_2_instruct_llava_ov_4b
  save_ema ........................................ None
  save_interval ................................... 500
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  separate_layernorm_and_collinear ................ False
  seq_length ...................................... 32768
  sequence_parallel ............................... False
  sft_data_mix_strategy ........................... concat
  sft_data_streaming .............................. False
  sft_dataset ..................................... None
  sft_dataset_config .............................. /workspace/OpenVision-Instruct/data/custom_dataset_config.json
  sft_num_preprocess_workers ...................... None
  sft_sort_batch .................................. False
  sft_test_dataset ................................ None
  sft_train_dataset ............................... None
  sft_valid_dataset ............................... None
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_bw ........................................ False
  split_special_tokens ............................ False
  squared_relu .................................... False
  start_weight_decay .............................. 0.0
  stdit_bucket_config ............................. None
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  streaming_buffer_size ........................... 16384
  suggested_communication_unit_size ............... 400000000
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. stage_2_instruct_llava_ov_4b/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. HFTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 3500
  train_on_prompt ................................. False
  train_samples ................................... None
  train_sync_interval ............................. None
  trainable_modules ............................... ['adapter']
  training_phase .................................. sft
  training_rice_vl_max_answer_length .............. 4096
  training_rice_vl_max_image_area ................. 1806336
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... False
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_fast_tokenizer .............................. False
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ True
  video_max_pixels ................................ 51380224
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  vocab_size_in_config_file ....................... 151936
  vpp_scheduler ................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.0
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
> setting tensorboard ...
> AIAK building HFTokenizer tokenizer ...
WARNING: tokenizer already has an EOS token, replace <|im_end|> with <|im_end|>, and will add 0 new tokens to tokenizer.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_megatron/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/OpenVision-Instruct/vendor/LLaVA-OneVision/aiak_megatron/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.030 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
[rank0]:[W1103 23:33:29.973359844 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 0.277 seconds
time to initialize megatron (seconds): 2.852
[after megatron is initialized] datetime: 2025-11-03 23:33:32 
building llava-ov-1.5-4b model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4741609472
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (27271680 elements, 27271680 padded size):
	module.adapter.linear_fc2.weight
	module.adapter.linear_fc1.weight
	module.adapter.layernorm.weight
	module.adapter.linear_fc2.bias
	module.adapter.linear_fc1.bias
	module.adapter.layernorm.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=1e-05, min_lr=1e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=65536.0, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.99, adam_eps=1e-05, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x70b098500650>, config_logger_dir='', d2d_optimizer='disabled', overlap_d2d_optimizer=True, d2d_max_data_volume=0, reduced_data_volume_from_pre_stage=0)
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
 loading release checkpoint from /workspace/OpenVision-Instruct/data/checkpoints/LLaVA-OneVision-1.5-4B-stage0_mcore_tp1_pp1
 checkpoint version 3.0
  successfully loaded checkpoint from /workspace/OpenVision-Instruct/data/checkpoints/LLaVA-OneVision-1.5-4B-stage0_mcore_tp1_pp1 [ t 1/1, p 1/1 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (204669.82, 204669.82)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-11-03 23:36:57 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      56000
    validation: 6400
    test:       1600
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
rank=0, worker=0: shard_range=[sft-0.tar[0, 1005), sft-1.tar[0, 829), sft-10.tar[0, 512), ...<20>, sft-0.tar[0, 1005), sft-1.tar[0, 829), sft-10.tar[0, 512)] sum(count)=2346
rank=0, worker=1: shard_range=[sft-10.tar[512, 1379), sft-11.tar[0, 1469), sft-12.tar[0, 10), ...<20>, sft-10.tar[512, 1379), sft-11.tar[0, 1469), sft-12.tar[0, 10)] sum(count)=2346
rank=0, worker=2: shard_range=[sft-12.tar[10, 1596), sft-13.tar[0, 760), ...<20>, sft-12.tar[10, 1596), sft-13.tar[0, 760)] sum(count)=2346
rank=0, worker=3: shard_range=[sft-13.tar[760, 1603), sft-14.tar[0, 1503), ...<20>, sft-13.tar[760, 1603), sft-14.tar[0, 1503)] sum(count)=2346
rank=0, worker=4: shard_range=[sft-14.tar[1503, 1702), sft-15.tar[0, 1587), sft-16.tar[0, 560), ...<20>, sft-14.tar[1503, 1702), sft-15.tar[0, 1587), sft-16.tar[0, 560)] sum(count)=2346
rank=0, worker=5: shard_range=[sft-16.tar[560, 1556), sft-17.tar[0, 1350), ...<20>, sft-16.tar[560, 1556), sft-17.tar[0, 1350)] sum(count)=2346
rank=0, worker=6: shard_range=[sft-17.tar[1350, 1502), sft-18.tar[0, 1627), sft-19.tar[0, 567), ...<20>, sft-17.tar[1350, 1502), sft-18.tar[0, 1627), sft-19.tar[0, 567)] sum(count)=2346
rank=0, worker=7: shard_range=[sft-19.tar[567, 1659), sft-2.tar[0, 798), sft-20.tar[0, 455), ...<20>, sft-19.tar[567, 1659), sft-2.tar[0, 798), sft-20.tar[0, 455)] sum(count)=2345
rank=0, worker=8: shard_range=[sft-20.tar[455, 1735), sft-21.tar[0, 1066), ...<20>, sft-20.tar[455, 1735), sft-21.tar[0, 1066)] sum(count)=2346
rank=0, worker=9: shard_range=[sft-21.tar[1066, 1592), sft-22.tar[0, 1267), sft-23.tar[0, 553), ...<20>, sft-21.tar[1066, 1592), sft-22.tar[0, 1267), sft-23.tar[0, 553)] sum(count)=2346
rank=0, worker=10: shard_range=[sft-23.tar[553, 1258), sft-24.tar[0, 1448), sft-25.tar[0, 193), ...<20>, sft-23.tar[553, 1258), sft-24.tar[0, 1448), sft-25.tar[0, 193)] sum(count)=2346
rank=0, worker=11: shard_range=[sft-25.tar[193, 1503), sft-26.tar[0, 1036), ...<20>, sft-25.tar[193, 1503), sft-26.tar[0, 1036)] sum(count)=2346
rank=0, worker=12: shard_range=[sft-26.tar[1036, 1514), sft-27.tar[0, 1571), sft-28.tar[0, 297), ...<20>, sft-26.tar[1036, 1514), sft-27.tar[0, 1571), sft-28.tar[0, 297)] sum(count)=2346
rank=0, worker=13: shard_range=[sft-28.tar[297, 1714), sft-3.tar[0, 929), ...<20>, sft-28.tar[297, 1714), sft-3.tar[0, 929)] sum(count)=2346
